timestamp,temperature,humidity,co2,silo_id,anomaly_label
2025-01-15 00:00:00,21.63,70.36,414.35,SILO_001,normal
2025-01-15 01:00:00,20.86,68.52,412.05,SILO_001,normal
2025-01-15 02:00:00,23.23,67.67,409.83,SILO_001,normal
2025-01-15 03:00:00,26.02,71.27,418.2,SILO_001,normal
2025-01-15 04:00:00,23.72,64.03,424.8,SILO_001,normal
2025-01-15 05:00:00,25.01,72.32,428.3,SILO_001,normal
2025-01-15 06:00:00,29.94,62.36,443.04,SILO_001,normal
2025-01-15 07:00:00,29.53,59.64,457.24,SILO_001,normal
2025-01-15 08:00:00,28.09,55.29,459.13,SILO_001,normal
2025-01-15 09:00:00,30.91,57.85,473.19,SILO_001,normal
2025-01-15 10:00:00,29.41,53.69,456.42,SILO_001,normal
2025-01-15 11:00:00,29.58,55.46,450.33,SILO_001,normal
2025-01-15 12:00:00,30.83,62.68,437.88,SILO_001,normal
2025-01-15 13:00:00,26.02,56.96,414.05,SILO_001,normal
2025-01-15 14:00:00,25.61,62.1,410.58,SILO_001,normal
2025-01-15 15:00:00,26.9,57.82,405.46,SILO_001,normal
2025-01-15 16:00:00,24.8,62.39,416.18,SILO_001,normal
2025-01-15 17:00:00,26.16,69.48,414.93,SILO_001,normal
2025-01-15 18:00:00,22.43,65.48,396.98,SILO_001,normal
2025-01-15 19:00:00,20.22,75.4,411.63,SILO_001,normal
2025-01-15 20:00:00,24.94,72.33,417.85,SILO_001,normal
2025-01-15 21:00:00,20.77,71.05,417.84,SILO_001,normal
2025-01-15 22:00:00,20.86,75.41,411.61,SILO_001,normal
2025-01-15 23:00:00,17.71,77.66,401.5,SILO_001,normal
2025-01-16 00:00:00,16.62,73.06,401.67,SILO_001,normal
2025-01-16 01:00:00,18.43,65.14,418.84,SILO_001,normal
2025-01-16 02:00:00,16.71,66.92,442.82,SILO_001,normal
2025-01-16 03:00:00,20.8,65.49,460.59,SILO_001,normal
2025-01-16 04:00:00,20.06,64.31,456.06,SILO_001,normal
2025-01-16 05:00:00,21.97,63.75,447.17,SILO_001,normal
2025-01-16 06:00:00,22.65,60.16,453.12,SILO_001,normal
2025-01-16 07:00:00,28.77,51.86,438.6,SILO_001,normal
2025-01-16 08:00:00,26.08,56.16,447.11,SILO_001,normal
2025-01-16 09:00:00,24.79,55.98,447.85,SILO_001,normal
2025-01-16 10:00:00,29.05,53.75,443.44,SILO_001,normal
2025-01-16 11:00:00,25.14,56.22,426.47,SILO_001,normal
2025-01-16 12:00:00,27.83,54.96,431.63,SILO_001,normal
2025-01-16 13:00:00,23.0,56.09,422.92,SILO_001,normal
2025-01-16 14:00:00,23.47,55.64,407.34,SILO_001,normal
2025-01-16 15:00:00,25.49,51.92,375.89,SILO_001,normal
2025-01-16 16:00:00,25.37,60.17,377.65,SILO_001,normal
2025-01-16 17:00:00,22.95,62.3,396.06,SILO_001,normal
2025-01-16 18:00:00,21.08,65.13,409.27,SILO_001,normal
2025-01-16 19:00:00,19.51,62.9,398.88,SILO_001,normal
2025-01-16 20:00:00,16.13,66.16,389.96,SILO_001,normal
2025-01-16 21:00:00,16.85,73.63,394.93,SILO_001,normal
2025-01-16 22:00:00,16.88,71.15,386.09,SILO_001,normal
2025-01-16 23:00:00,19.75,72.73,394.23,SILO_001,normal
2025-01-17 00:00:00,19.04,71.67,407.77,SILO_001,normal
2025-01-17 01:00:00,15.33,71.99,425.64,SILO_001,normal
2025-01-17 02:00:00,20.3,71.96,428.94,SILO_001,normal
2025-01-17 03:00:00,19.92,66.06,432.55,SILO_001,normal
2025-01-17 04:00:00,,,,SILO_001,normal
2025-01-17 05:00:00,24.42,60.89,430.01,SILO_001,normal
2025-01-17 06:00:00,26.56,58.27,436.25,SILO_001,normal
2025-01-17 07:00:00,29.19,56.42,460.53,SILO_001,heat_spike
2025-01-17 08:00:00,30.91,57.11,508.93,SILO_001,heat_spike
2025-01-17 09:00:00,38.0,53.19,544.66,SILO_001,heat_spike
2025-01-17 10:00:00,39.79,57.06,559.48,SILO_001,heat_spike
2025-01-17 11:00:00,36.02,49.91,507.9,SILO_001,heat_spike
2025-01-17 12:00:00,28.72,53.23,466.55,SILO_001,heat_spike
2025-01-17 13:00:00,27.19,53.25,438.42,SILO_001,normal
2025-01-17 14:00:00,24.56,60.98,407.72,SILO_001,normal
2025-01-17 15:00:00,23.35,59.26,414.3,SILO_001,normal
2025-01-17 16:00:00,26.16,62.85,416.56,SILO_001,normal
2025-01-17 17:00:00,25.96,57.44,407.18,SILO_001,normal
